X,Y,Value
73.99704168,31.71444618,
74.00703993,31.71444618,
74.01703818,31.71444618,
74.02703643,31.71444618,
74.03703468,31.71444618,
74.04703293,31.71444618,
74.05703117,31.71444618,
74.06702942,31.71444618,
74.07702767,31.71444618,
74.08702592,31.71444618,
74.09702417,31.71444618,
74.10702242,31.71444618,
74.11702067,31.71444618,
74.12701892,31.71444618,
74.13701717,31.71444618,
74.14701542,31.71444618,
74.15701367,31.71444618,
74.16701191,31.71444618,
74.17701016,31.71444618,
74.18700841,31.71444618,
74.19700666,31.71444618,
74.20700491,31.71444618,
74.21700316,31.71444618,
74.22700141,31.71444618,
74.23699966,31.71444618,
74.24699791,31.71444618,
74.25699616,31.71444618,
74.26699441,31.71444618,
74.27699265,31.71444618,
74.2869909,31.71444618,
74.29698915,31.71444618,
74.3069874,31.71444618,
74.31698565,31.71444618,
74.3269839,31.71444618,
74.33698215,31.71444618,
74.3469804,31.71444618,
74.35697865,31.71444618,
74.3669769,31.71444618,
74.37697515,31.71444618,
74.3869734,31.71444618,
74.39697164,31.71444618,
74.40696989,31.71444618,
74.41696814,31.71444618,
74.42696639,31.71444618,
74.43696464,31.71444618,
74.44696289,31.71444618,
74.45696114,31.71444618,
74.46695939,31.71444618,
74.47695764,31.71444618,4.41E-05
74.48695589,31.71444618,4.31E-05
74.49695414,31.71444618,4.39E-05
74.50695238,31.71444618,
74.51695063,31.71444618,
74.52694888,31.71444618,
74.53694713,31.71444618,
74.54694538,31.71444618,
74.55694363,31.71444618,
74.56694188,31.71444618,
74.57694013,31.71444618,
74.58693838,31.71444618,
74.59693663,31.71444618,
74.60693488,31.71444618,
74.61693312,31.71444618,
74.62693137,31.71444618,
74.63692962,31.71444618,
74.64692787,31.71444618,
73.99704168,31.70444793,
74.00703993,31.70444793,
74.01703818,31.70444793,
74.02703643,31.70444793,
74.03703468,31.70444793,
74.04703293,31.70444793,
74.05703117,31.70444793,
74.06702942,31.70444793,
74.07702767,31.70444793,
74.08702592,31.70444793,
74.09702417,31.70444793,
74.10702242,31.70444793,
74.11702067,31.70444793,
74.12701892,31.70444793,
74.13701717,31.70444793,
74.14701542,31.70444793,
74.15701367,31.70444793,
74.16701191,31.70444793,
74.17701016,31.70444793,
74.18700841,31.70444793,
74.19700666,31.70444793,
74.20700491,31.70444793,
74.21700316,31.70444793,
74.22700141,31.70444793,
74.23699966,31.70444793,
74.24699791,31.70444793,
74.25699616,31.70444793,
74.26699441,31.70444793,
74.27699265,31.70444793,
74.2869909,31.70444793,
74.29698915,31.70444793,
74.3069874,31.70444793,
74.31698565,31.70444793,
74.3269839,31.70444793,
74.33698215,31.70444793,
74.3469804,31.70444793,
74.35697865,31.70444793,
74.3669769,31.70444793,
74.37697515,31.70444793,
74.3869734,31.70444793,
74.39697164,31.70444793,
74.40696989,31.70444793,
74.41696814,31.70444793,
74.42696639,31.70444793,
74.43696464,31.70444793,
74.44696289,31.70444793,
74.45696114,31.70444793,4.40E-05
74.46695939,31.70444793,4.31E-05
74.47695764,31.70444793,4.31E-05
74.48695589,31.70444793,4.31E-05
74.49695414,31.70444793,4.34E-05
74.50695238,31.70444793,
74.51695063,31.70444793,
74.52694888,31.70444793,
74.53694713,31.70444793,
74.54694538,31.70444793,
74.55694363,31.70444793,
74.56694188,31.70444793,
74.57694013,31.70444793,
74.58693838,31.70444793,
74.59693663,31.70444793,
74.60693488,31.70444793,
74.61693312,31.70444793,
74.62693137,31.70444793,
74.63692962,31.70444793,
74.64692787,31.70444793,
73.99704168,31.69444969,
74.00703993,31.69444969,
74.01703818,31.69444969,
74.02703643,31.69444969,
74.03703468,31.69444969,
74.04703293,31.69444969,
74.05703117,31.69444969,
74.06702942,31.69444969,
74.07702767,31.69444969,
74.08702592,31.69444969,
74.09702417,31.69444969,
74.10702242,31.69444969,
74.11702067,31.69444969,
74.12701892,31.69444969,
74.13701717,31.69444969,
74.14701542,31.69444969,
74.15701367,31.69444969,
74.16701191,31.69444969,
74.17701016,31.69444969,
74.18700841,31.69444969,
74.19700666,31.69444969,
74.20700491,31.69444969,
74.21700316,31.69444969,
74.22700141,31.69444969,
74.23699966,31.69444969,
74.24699791,31.69444969,
74.25699616,31.69444969,
74.26699441,31.69444969,
74.27699265,31.69444969,
74.2869909,31.69444969,
74.29698915,31.69444969,
74.3069874,31.69444969,
74.31698565,31.69444969,
74.3269839,31.69444969,
74.33698215,31.69444969,
74.3469804,31.69444969,
74.35697865,31.69444969,
74.3669769,31.69444969,
74.37697515,31.69444969,
74.3869734,31.69444969,
74.39697164,31.69444969,
74.40696989,31.69444969,
74.41696814,31.69444969,
74.42696639,31.69444969,
74.43696464,31.69444969,4.39E-05
74.44696289,31.69444969,4.31E-05
74.45696114,31.69444969,4.31E-05
74.46695939,31.69444969,4.31E-05
74.47695764,31.69444969,4.31E-05
74.48695589,31.69444969,4.31E-05
74.49695414,31.69444969,4.31E-05
74.50695238,31.69444969,4.52E-05
74.51695063,31.69444969,4.56E-05
74.52694888,31.69444969,
74.53694713,31.69444969,
74.54694538,31.69444969,
74.55694363,31.69444969,
74.56694188,31.69444969,
74.57694013,31.69444969,
74.58693838,31.69444969,
